Gene,Control1,Control2,Control3,Control4,Control5,Control6,Control7,Control8,Control9,Control10,Control11,Control12,Control13,Control14,Control15,Control16,Control17,Control18,Control19,Control20,Control21,Control22,Control23,Control24,Control25,Treatment1,Treatment2,Treatment3,Treatment4,Treatment5,Treatment6,Treatment7,Treatment8,Treatment9,Treatment10,Treatment11,Treatment12,Treatment13,Treatment14,Treatment15,Treatment16,Treatment17,Treatment18,Treatment19,Treatment20,Treatment21,Treatment22,Treatment23,Treatment24,Treatment25
Gene1,56,97,19,76,65,25,87,91,79,79,92,28,7,26,57,6,92,34,42,6,68,64,25,37,80,62,26,93,53,95,63,46,96,64,84,19,66,66,51,66,55,59,68,7,55,11,25,77,43,22
Gene2,8,93,64,18,13,94,57,6,88,96,64,75,48,12,51,39,82,85,40,54,8,6,10,58,8,58,97,67,22,94,48,38,78,66,18,99,52,19,76,82,91,66,44,89,84,86,57,28,30,93
Gene3,64,45,33,19,49,69,93,75,13,92,5,12,92,67,15,85,12,39,39,37,9,45,32,11,77,76,16,38,37,52,27,66,92,41,48,90,95,39,69,51,82,7,5,9,94,18,31,13,83,19
Gene4,94,46,81,55,67,56,8,98,27,19,47,33,40,17,36,75,63,90,32,70,46,49,66,61,10,32,32,48,88,34,66,79,96,93,66,5,31,66,81,7,74,76,31,13,66,41,55,48,28,83
Gene5,63,36,92,56,66,62,56,16,43,6,7,60,85,63,6,6,96,58,91,5,23,6,57,48,94,36,74,36,72,59,79,60,21,42,28,73,74,90,15,20,77,63,74,84,97,7,24,63,40,23
Gene6,94,71,23,24,75,56,37,44,43,86,5,15,96,61,93,54,27,35,98,46,11,20,94,64,6,5,52,16,73,41,36,13,23,52,84,7,24,28,58,37,28,79,76,40,42,88,93,29,97,22
Gene7,86,70,58,39,84,65,45,37,72,37,18,25,52,24,12,11,71,21,37,52,80,63,90,26,34,42,55,58,12,31,31,25,34,32,68,73,65,52,23,8,39,68,53,21,48,96,34,97,50,10
Gene8,41,28,97,50,57,99,64,67,89,36,91,37,71,22,29,99,58,62,71,50,28,36,51,90,27,70,31,6,94,21,37,13,47,52,43,97,46,30,54,29,28,17,64,11,61,40,49,24,69,12
Gene9,20,18,80,91,19,96,70,36,91,67,90,55,29,62,67,66,26,62,62,90,53,56,46,74,19,58,64,12,57,64,9,72,10,98,51,59,44,56,20,17,34,23,21,67,23,96,62,59,94,94
Gene10,66,27,13,16,5,62,5,38,52,93,5,20,65,68,67,73,26,97,71,80,30,20,55,90,61,33,82,96,73,51,98,66,73,80,20,94,94,52,89,43,37,98,27,14,73,38,56,99,14,23
Gene11,62,5,73,8,20,28,84,6,96,36,95,88,28,16,54,39,37,37,65,55,47,16,71,69,37,44,78,47,48,33,17,16,99,50,6,39,91,85,94,12,97,30,78,94,38,11,72,62,79,33
Gene12,40,93,25,40,14,77,28,68,53,40,86,28,27,66,41,16,59,17,27,93,34,21,66,88,93,90,17,63,23,53,16,65,23,80,13,75,32,82,99,56,87,20,73,16,29,56,89,57,27,20
Gene13,61,43,57,46,62,43,18,99,9,39,91,97,79,22,80,13,78,62,21,11,50,17,44,46,13,54,31,70,9,33,41,42,87,12,69,90,21,75,93,49,8,40,74,35,23,65,58,43,95,78
Gene14,94,23,43,71,49,17,96,62,24,96,76,65,43,5,7,81,96,66,67,29,60,37,42,10,62,48,49,36,49,65,51,25,84,89,79,40,23,24,61,22,51,53,18,19,35,5,58,7,20,91
Gene15,61,79,16,78,20,76,80,28,32,12,96,40,94,12,62,64,54,32,96,45,68,31,67,21,77,37,88,81,96,33,17,50,39,10,86,73,51,29,70,14,60,34,9,37,69,22,53,15,89,30
Gene16,67,93,90,63,31,53,81,37,5,25,59,10,96,85,73,99,9,7,57,27,57,41,78,78,87,21,89,82,77,5,55,49,81,8,66,69,36,38,96,99,76,43,30,38,58,7,54,16,69,58
Gene17,9,98,98,61,21,51,27,83,89,18,70,79,55,42,68,42,54,86,34,83,95,55,67,56,42,92,83,34,55,85,9,33,8,14,60,21,78,21,88,92,73,38,10,57,70,81,47,79,27,59
Gene18,84,99,79,20,12,8,8,60,29,71,71,31,97,36,54,65,55,23,25,9,86,96,46,65,26,25,74,5,9,16,94,50,38,53,82,94,49,31,77,30,51,90,60,98,67,52,65,85,30,40
Gene19,5,12,56,83,51,60,90,18,94,32,91,82,92,6,30,18,63,60,11,7,27,22,42,19,68,93,32,78,43,61,21,90,94,48,29,21,17,88,29,72,14,71,22,90,38,12,44,87,46,45
Gene20,10,56,30,68,63,60,63,74,37,57,26,25,74,74,8,98,79,66,66,98,99,28,59,13,7,35,44,40,28,99,10,70,88,96,79,8,83,10,98,55,66,61,70,83,79,12,30,55,49,48
Gene21,9,74,30,72,23,88,24,16,51,5,94,18,68,42,41,15,81,7,37,10,54,14,9,27,14,48,6,17,44,6,88,69,67,77,21,13,79,19,28,42,39,98,99,53,73,66,64,54,82,79
Gene22,13,38,80,39,5,44,68,26,64,68,97,76,15,18,64,34,39,89,41,9,87,82,30,66,8,93,46,93,22,44,76,43,18,36,55,42,27,67,19,29,21,70,82,57,55,43,55,74,10,71
Gene23,11,55,76,46,68,19,33,37,98,31,40,33,42,61,31,59,37,72,90,70,14,9,78,42,17,35,51,92,56,60,19,33,12,9,33,51,72,80,49,6,31,99,40,40,30,47,31,73,24,15
Gene24,78,42,10,76,27,51,94,50,16,94,17,66,86,93,64,47,80,72,9,41,76,96,35,13,55,33,82,44,45,90,15,27,5,50,25,94,40,58,91,61,5,67,58,59,44,19,25,51,77,57
Gene25,13,78,56,61,30,45,39,67,29,94,79,42,6,11,86,95,38,95,21,47,63,55,58,28,29,75,56,74,92,37,53,33,67,26,30,32,89,53,75,85,88,53,24,90,96,67,65,53,75,5
Gene26,17,98,91,55,60,87,66,36,34,33,53,49,97,34,20,44,23,22,5,82,51,70,96,98,42,55,67,8,5,12,33,59,7,36,14,78,87,38,91,59,96,36,54,11,97,12,69,61,71,92
Gene27,91,63,76,58,71,55,96,12,38,39,92,82,36,50,20,72,41,58,89,18,99,59,52,86,11,78,11,37,27,89,23,23,40,33,64,86,6,5,51,73,24,15,6,71,91,16,24,9,41,42
Gene28,98,13,57,48,90,28,85,78,34,63,91,85,85,18,13,44,70,29,77,26,8,30,62,33,91,41,79,74,22,89,46,45,42,38,21,41,29,80,91,90,89,31,61,35,10,95,44,16,57,75
Gene29,14,49,21,30,89,96,66,50,68,6,58,69,55,57,40,30,33,25,15,44,15,40,63,43,58,59,28,26,73,60,37,40,24,87,85,66,77,30,70,77,77,44,21,5,93,65,47,46,29,43
Gene30,39,7,48,55,98,16,23,48,63,53,65,21,78,61,59,51,16,66,84,92,87,12,99,25,85,91,84,74,76,29,86,93,16,19,63,30,30,51,36,14,20,75,21,27,30,89,90,11,18,83
Gene31,11,13,52,76,63,91,97,86,99,98,43,22,63,21,18,35,28,64,49,7,41,47,44,94,59,91,43,19,8,97,90,29,17,86,37,20,46,70,59,46,38,34,17,17,22,36,43,50,33,66
Gene32,97,66,61,20,60,14,34,29,88,9,69,98,53,7,49,18,34,72,22,66,41,29,52,69,57,83,77,19,53,92,72,16,63,41,65,47,74,43,60,67,50,92,15,66,81,29,75,56,8,63
Gene33,76,24,97,67,58,78,61,94,45,7,10,9,9,58,51,91,53,13,24,65,39,54,86,66,21,92,7,36,17,93,77,72,18,15,60,71,96,33,13,71,29,80,46,13,83,44,29,9,15,63
Gene34,92,83,42,76,9,52,94,22,74,41,64,52,81,32,73,81,85,44,49,66,97,62,71,60,44,44,95,81,37,10,92,23,84,44,96,63,63,52,45,17,49,93,57,46,67,31,42,64,11,9
Gene35,49,62,35,27,46,14,36,57,34,43,35,86,6,82,81,97,16,43,70,17,50,31,21,99,64,68,92,39,74,87,34,75,78,67,32,64,83,98,41,97,26,72,24,72,95,68,21,16,26,21
Gene36,14,69,26,94,86,54,18,68,51,33,80,40,56,80,11,33,15,37,10,83,36,55,79,62,91,30,50,33,8,85,17,43,19,33,33,79,36,6,51,82,88,26,79,31,71,85,60,96,97,25
Gene37,51,84,63,88,10,23,61,73,7,5,62,42,19,38,65,39,68,29,28,16,22,19,84,31,76,64,50,93,21,97,57,12,83,31,50,54,75,7,97,68,48,57,28,64,7,24,50,19,29,98
Gene38,82,75,21,88,13,42,52,64,67,90,6,92,76,15,68,81,85,76,25,22,98,68,86,99,42,36,15,49,93,37,45,12,15,90,55,92,45,21,80,50,36,83,84,58,90,96,24,37,78,44
Gene39,36,6,37,81,34,37,81,30,26,70,42,94,50,19,48,53,79,65,71,10,13,10,77,99,36,45,80,12,76,54,96,66,88,66,11,79,88,84,8,10,62,26,30,7,45,64,18,79,86,16
Gene40,91,16,17,29,49,23,59,49,12,97,57,59,36,55,48,86,74,22,87,26,41,60,63,7,32,78,39,65,97,58,67,83,11,80,53,98,89,35,62,65,28,24,41,8,96,24,64,28,54,53
Gene41,55,40,70,83,38,40,10,43,46,62,16,7,22,44,25,19,30,12,98,91,46,48,18,82,6,41,73,42,45,66,64,18,93,88,6,74,21,93,32,70,39,9,69,44,80,60,40,49,27,51
Gene42,35,15,14,71,18,84,78,97,14,80,98,5,9,24,12,47,80,5,61,68,88,32,41,51,80,41,53,48,60,32,83,10,65,24,82,6,77,41,24,30,33,5,39,74,63,73,37,55,82,16
Gene43,24,57,92,47,93,54,33,61,43,99,60,47,54,27,48,42,88,27,49,56,84,54,12,89,5,12,33,9,90,51,38,69,59,94,47,78,34,86,21,30,12,51,80,95,76,93,50,72,37,5
Gene44,23,35,84,18,57,52,73,94,66,96,70,68,74,67,77,37,45,93,52,17,77,81,35,79,72,8,23,74,86,17,27,87,79,5,92,58,75,93,89,19,69,80,75,19,25,23,64,97,93,37
